

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Fri Mar 22 05:05:38 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	12F1572
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2
     5                           	psect	stringtext2,global,class=STRCODE,delta=2
     6                           	psect	stringtext3,global,class=STRCODE,delta=2
     7                           	psect	stringtext4,global,class=STRCODE,delta=2
     8                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	nvBANK1,global,class=BANK1,space=1,delta=1
    10                           	psect	cinit,global,class=CODE,merge=1,delta=2
    11                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
    12                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    13                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    14                           	psect	clrtext,global,class=CODE,delta=2
    15                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    16                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    17                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    18                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    19                           	psect	text1,local,class=CODE,merge=1,delta=2
    20                           	psect	text2,local,class=CODE,merge=1,delta=2
    21                           	psect	text3,local,class=CODE,merge=1,delta=2
    22                           	psect	text4,local,class=CODE,merge=1,delta=2
    23                           	psect	text5,local,class=CODE,merge=1,delta=2
    24                           	psect	text6,local,class=CODE,merge=1,delta=2
    25                           	psect	text7,local,class=CODE,merge=1,delta=2
    26                           	psect	text8,local,class=CODE,merge=1,delta=2
    27                           	psect	text9,local,class=CODE,merge=1,delta=2
    28                           	psect	text10,local,class=CODE,merge=1,delta=2
    29                           	psect	text11,local,class=CODE,merge=1,delta=2
    30                           	psect	text12,local,class=CODE,merge=1,delta=2
    31                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    36                           	psect	text18,local,class=CODE,merge=1,delta=2
    37                           	psect	text19,local,class=CODE,merge=1,delta=2
    38                           	psect	text20,local,class=CODE,merge=1,delta=2
    39                           	psect	text21,local,class=CODE,merge=1,delta=2
    40                           	psect	text22,local,class=CODE,merge=1,delta=2
    41                           	psect	intentry,global,class=CODE,delta=2
    42                           	psect	text24,local,class=CODE,merge=1,delta=2
    43                           	psect	text25,local,class=CODE,merge=1,delta=2
    44                           	psect	text26,local,class=CODE,merge=1,delta=2
    45                           	dabs	1,0x7E,2
    46  0000                     
    47                           ; Version 2.05
  1388                           
  1389  0074                     TMR1_SetInterruptHandler@InterruptHandler:	
  1390                           ; 1 bytes @ 0x4
  1391                           
  1392  0074                     EUSART_SetFramingErrorHandler@interruptHandler:	
  1393                           ; 2 bytes @ 0x4
  1394                           
  1395  0074                     EUSART_SetOverrunErrorHandler@interruptHandler:	
  1396                           ; 2 bytes @ 0x4
  1397                           
  1398  0074                     EUSART_SetErrorHandler@interruptHandler:	
  1399                           ; 2 bytes @ 0x4
  1400                           
  1401                           
  1402                           ; 2 bytes @ 0x4
  1403  0074                     	ds	1
  1404  0075                     Init_UART_Data@i:	
  1405                           
  1406                           ; 1 bytes @ 0x5
  1407  0075                     	ds	1
  1408  0076                     ??_TMR1_SetInterruptHandler:	
  1409  0076                     ??_SYSTEM_Initialize:	
  1410                           ; 1 bytes @ 0x6
  1411                           
  1412  0076                     ??_EUSART_SetFramingErrorHandler:	
  1413                           ; 1 bytes @ 0x6
  1414                           
  1415  0076                     ??_EUSART_SetOverrunErrorHandler:	
  1416                           ; 1 bytes @ 0x6
  1417                           
  1418  0076                     ??_EUSART_SetErrorHandler:	
  1419                           ; 1 bytes @ 0x6
  1420                           
  1421  0076                     ??_TMR1_Initialize:	
  1422                           ; 1 bytes @ 0x6
  1423                           
  1424  0076                     ??_main:	
  1425                           ; 1 bytes @ 0x6
  1426                           
  1427  0076                     ??_EUSART_Initialize:	
  1428                           ; 1 bytes @ 0x6
  1429                           
  1430                           
  1431                           	psect	cstackBANK0
  1432  0020                     __pcstackBANK0:	
  1433                           ; 1 bytes @ 0x6
  1434                           
  1435  0020                     ??__Umul8_16:	
  1436  0020                     ?___xxtofl:	
  1437                           ; 1 bytes @ 0x0
  1438                           
  1439  0020                     Init_PPM_Data@i:	
  1440                           ; 4 bytes @ 0x0
  1441                           
  1442  0020                     CheckCRC@inc:	
  1443                           ; 1 bytes @ 0x0
  1444                           
  1445  0020                     ___xxtofl@val:	
  1446                           ; 1 bytes @ 0x0
  1447                           
  1448                           
  1449                           ; 4 bytes @ 0x0
  1450  0020                     	ds	1
  1451  0021                     CheckCRC@i:	
  1452                           
  1453                           ; 1 bytes @ 0x1
  1454  0021                     	ds	1
  1455  0022                     CheckCRC@j:	
  1456  0022                     __Umul8_16@product:	
  1457                           ; 1 bytes @ 0x2
  1458                           
  1459                           
  1460                           ; 2 bytes @ 0x2
  1461  0022                     	ds	2
  1462  0024                     ??___xxtofl:	
  1463  0024                     __Umul8_16@word_mpld:	
  1464                           ; 1 bytes @ 0x4
  1465                           
  1466                           
  1467                           ; 2 bytes @ 0x4
  1468  0024                     	ds	2
  1469  0026                     __Umul8_16@multiplier:	
  1470                           
  1471                           ; 1 bytes @ 0x6
  1472  0026                     	ds	2
  1473  0028                     ___xxtofl@sign:	
  1474                           
  1475                           ; 1 bytes @ 0x8
  1476  0028                     	ds	1
  1477  0029                     ___xxtofl@exp:	
  1478                           
  1479                           ; 1 bytes @ 0x9
  1480  0029                     	ds	1
  1481  002A                     ___xxtofl@arg:	
  1482                           
  1483                           ; 4 bytes @ 0xA
  1484  002A                     	ds	4
  1485  002E                     ?___flmul:	
  1486  002E                     ___flmul@b:	
  1487                           ; 4 bytes @ 0xE
  1488                           
  1489                           
  1490                           ; 4 bytes @ 0xE
  1491  002E                     	ds	4
  1492  0032                     ___flmul@a:	
  1493                           
  1494                           ; 4 bytes @ 0x12
  1495  0032                     	ds	4
  1496  0036                     ??___flmul:	
  1497                           
  1498                           ; 1 bytes @ 0x16
  1499  0036                     	ds	5
  1500  003B                     ___flmul@sign:	
  1501                           
  1502                           ; 1 bytes @ 0x1B
  1503  003B                     	ds	1
  1504  003C                     ___flmul@aexp:	
  1505                           
  1506                           ; 1 bytes @ 0x1C
  1507  003C                     	ds	1
  1508  003D                     ___flmul@grs:	
  1509                           
  1510                           ; 4 bytes @ 0x1D
  1511  003D                     	ds	4
  1512  0041                     ___flmul@bexp:	
  1513                           
  1514                           ; 1 bytes @ 0x21
  1515  0041                     	ds	1
  1516  0042                     ___flmul@prod:	
  1517                           
  1518                           ; 4 bytes @ 0x22
  1519  0042                     	ds	4
  1520  0046                     ___flmul@temp:	
  1521                           
  1522                           ; 2 bytes @ 0x26
  1523  0046                     	ds	2
  1524  0048                     ?___fladd:	
  1525  0048                     ___fladd@b:	
  1526                           ; 4 bytes @ 0x28
  1527                           
  1528                           
  1529                           ; 4 bytes @ 0x28
  1530  0048                     	ds	4
  1531  004C                     ___fladd@a:	
  1532                           
  1533                           ; 4 bytes @ 0x2C
  1534  004C                     	ds	4
  1535  0050                     ??___fladd:	
  1536                           
  1537                           ; 1 bytes @ 0x30
  1538  0050                     	ds	8
  1539  0058                     ___fladd@signs:	
  1540                           
  1541                           ; 1 bytes @ 0x38
  1542  0058                     	ds	1
  1543  0059                     ___fladd@aexp:	
  1544                           
  1545                           ; 1 bytes @ 0x39
  1546  0059                     	ds	1
  1547  005A                     ___fladd@bexp:	
  1548                           
  1549                           ; 1 bytes @ 0x3A
  1550  005A                     	ds	1
  1551  005B                     ___fladd@grs:	
  1552                           
  1553                           ; 1 bytes @ 0x3B
  1554  005B                     	ds	1
  1555  005C                     ?___fltol:	
  1556  005C                     ___fltol@f1:	
  1557                           ; 4 bytes @ 0x3C
  1558                           
  1559                           
  1560                           ; 4 bytes @ 0x3C
  1561  005C                     	ds	4
  1562  0060                     ??___fltol:	
  1563                           
  1564                           ; 1 bytes @ 0x40
  1565  0060                     	ds	5
  1566  0065                     ___fltol@sign1:	
  1567                           
  1568                           ; 1 bytes @ 0x45
  1569  0065                     	ds	1
  1570  0066                     ___fltol@exp1:	
  1571                           
  1572                           ; 1 bytes @ 0x46
  1573  0066                     	ds	1
  1574  0067                     UARTUpdatePPM@i:	
  1575                           
  1576                           ; 1 bytes @ 0x47
  1577  0067                     	ds	1
  1578                           
  1579                           	psect	maintext
  1580  075D                     __pmaintext:	
  1581 ;;
  1582 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
  1583 ;;
  1584 ;; *************** function _main *****************
  1585 ;; Defined at:
  1586 ;;		line 192 in file "main.c"
  1587 ;; Parameters:    Size  Location     Type
  1588 ;;		None
  1589 ;; Auto vars:     Size  Location     Type
  1590 ;;		None
  1591 ;; Return value:  Size  Location     Type
  1592 ;;                  1    wreg      void 
  1593 ;; Registers used:
  1594 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  1595 ;; Tracked objects:
  1596 ;;		On entry : B1F/0
  1597 ;;		On exit  : 0/0
  1598 ;;		Unchanged: 0/0
  1599 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1600 ;;      Params:         0       0       0       0
  1601 ;;      Locals:         0       0       0       0
  1602 ;;      Temps:          0       0       0       0
  1603 ;;      Totals:         0       0       0       0
  1604 ;;Total ram usage:        0 bytes
  1605 ;; Hardware stack levels required when called:    8
  1606 ;; This function calls:
  1607 ;;		_EUSART_is_rx_ready
  1608 ;;		_Init_PPM_Data
  1609 ;;		_Init_UART_Data
  1610 ;;		_LoadByte
  1611 ;;		_SYSTEM_Initialize
  1612 ;; This function is called by:
  1613 ;;		Startup code after reset
  1614 ;; This function uses a non-reentrant model
  1615 ;;
  1616                           
  1617                           
  1618                           ;psect for function _main
  1619  075D                     _main:	
  1620                           
  1621                           ;main.c: 195: SYSTEM_Initialize();
  1622                           
  1623                           ;incstack = 0
  1624                           ; Regs used in _main: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  1625  075D  2780               	fcall	_SYSTEM_Initialize
  1626                           
  1627                           ;main.c: 196: Init_UART_Data();
  1628  075E  26FD               	fcall	_Init_UART_Data
  1629                           
  1630                           ;main.c: 197: Init_PPM_Data();
  1631  075F  26A0               	fcall	_Init_PPM_Data
  1632                           
  1633                           ;main.c: 203: (INTCONbits.GIE = 1);
  1634  0760  178B               	bsf	11,7	;volatile
  1635                           
  1636                           ;main.c: 206: (INTCONbits.PEIE = 1);
  1637  0761  170B               	bsf	11,6	;volatile
  1638  0762                     l153:	
  1639                           ;main.c: 214: while (1)
  1640                           
  1641                           
  1642                           ;main.c: 215: {;main.c: 217: if(EUSART_is_rx_ready() == 1) {
  1643  0762  279E               	fcall	_EUSART_is_rx_ready
  1644  0763  3A01               	xorlw	1
  1645  0764  1D03               	skipz
  1646  0765  2F62               	goto	l153
  1647                           
  1648                           ;main.c: 218: LoadByte();
  1649  0766  24E4               	fcall	_LoadByte
  1650  0767  2F62               	goto	l153
  1651  0768                     __end_of_main:	
  1652                           
  1653                           	psect	text1
  1654  0780                     __ptext1:	
  1655 ;; *************** function _SYSTEM_Initialize *****************
  1656 ;; Defined at:
  1657 ;;		line 50 in file "mcc_generated_files/mcc.c"
  1658 ;; Parameters:    Size  Location     Type
  1659 ;;		None
  1660 ;; Auto vars:     Size  Location     Type
  1661 ;;		None
  1662 ;; Return value:  Size  Location     Type
  1663 ;;                  1    wreg      void 
  1664 ;; Registers used:
  1665 ;;		wreg, status,2, status,0, pclath, cstack
  1666 ;; Tracked objects:
  1667 ;;		On entry : 0/0
  1668 ;;		On exit  : 0/0
  1669 ;;		Unchanged: 0/0
  1670 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1671 ;;      Params:         0       0       0       0
  1672 ;;      Locals:         0       0       0       0
  1673 ;;      Temps:          0       0       0       0
  1674 ;;      Totals:         0       0       0       0
  1675 ;;Total ram usage:        0 bytes
  1676 ;; Hardware stack levels used:    1
  1677 ;; Hardware stack levels required when called:    6
  1678 ;; This function calls:
  1679 ;;		_EUSART_Initialize
  1680 ;;		_OSCILLATOR_Initialize
  1681 ;;		_PIN_MANAGER_Initialize
  1682 ;;		_TMR1_Initialize
  1683 ;;		_WDT_Initialize
  1684 ;; This function is called by:
  1685 ;;		_main
  1686 ;; This function uses a non-reentrant model
  1687 ;;
  1688                           
  1689                           
  1690                           ;psect for function _SYSTEM_Initialize
  1691  0780                     _SYSTEM_Initialize:	
  1692                           
  1693                           ;mcc.c: 53: PIN_MANAGER_Initialize();
  1694                           
  1695                           ;incstack = 0
  1696                           ; Regs used in _SYSTEM_Initialize: [wreg+status,2+status,0+pclath+cstack]
  1697  0780  2728               	fcall	_PIN_MANAGER_Initialize
  1698                           
  1699                           ;mcc.c: 54: OSCILLATOR_Initialize();
  1700  0781  2773               	fcall	_OSCILLATOR_Initialize
  1701                           
  1702                           ;mcc.c: 55: WDT_Initialize();
  1703  0782  27B3               	fcall	_WDT_Initialize
  1704                           
  1705                           ;mcc.c: 56: TMR1_Initialize();
  1706  0783  2713               	fcall	_TMR1_Initialize
  1707                           
  1708                           ;mcc.c: 57: EUSART_Initialize();
  1709  0784  26E1               	fcall	_EUSART_Initialize
  1710  0785  0008               	return
  1711  0786                     __end_of_SYSTEM_Initialize:	
  1712                           
  1713                           	psect	text2
  1714  07B3                     __ptext2:	
  1715 ;; *************** function _WDT_Initialize *****************
  1716 ;; Defined at:
  1717 ;;		line 70 in file "mcc_generated_files/mcc.c"
  1718 ;; Parameters:    Size  Location     Type
  1719 ;;		None
  1720 ;; Auto vars:     Size  Location     Type
  1721 ;;		None
  1722 ;; Return value:  Size  Location     Type
  1723 ;;                  1    wreg      void 
  1724 ;; Registers used:
  1725 ;;		wreg
  1726 ;; Tracked objects:
  1727 ;;		On entry : 0/0
  1728 ;;		On exit  : 0/0
  1729 ;;		Unchanged: 0/0
  1730 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1731 ;;      Params:         0       0       0       0
  1732 ;;      Locals:         0       0       0       0
  1733 ;;      Temps:          0       0       0       0
  1734 ;;      Totals:         0       0       0       0
  1735 ;;Total ram usage:        0 bytes
  1736 ;; Hardware stack levels used:    1
  1737 ;; Hardware stack levels required when called:    4
  1738 ;; This function calls:
  1739 ;;		Nothing
  1740 ;; This function is called by:
  1741 ;;		_SYSTEM_Initialize
  1742 ;; This function uses a non-reentrant model
  1743 ;;
  1744                           
  1745                           
  1746                           ;psect for function _WDT_Initialize
  1747  07B3                     _WDT_Initialize:	
  1748                           
  1749                           ;mcc.c: 73: WDTCON = 0x16;
  1750                           
  1751                           ;incstack = 0
  1752                           ; Regs used in _WDT_Initialize: [wreg]
  1753  07B3  3016               	movlw	22
  1754  07B4  0021               	movlb	1	; select bank1
  1755  07B5  0097               	movwf	23	;volatile
  1756  07B6  0008               	return
  1757  07B7                     __end_of_WDT_Initialize:	
  1758                           
  1759                           	psect	text3
  1760  0713                     __ptext3:	
  1761 ;; *************** function _TMR1_Initialize *****************
  1762 ;; Defined at:
  1763 ;;		line 96 in file "mcc_generated_files/tmr1.c"
  1764 ;; Parameters:    Size  Location     Type
  1765 ;;		None
  1766 ;; Auto vars:     Size  Location     Type
  1767 ;;		None
  1768 ;; Return value:  Size  Location     Type
  1769 ;;                  1    wreg      void 
  1770 ;; Registers used:
  1771 ;;		wreg, status,2, status,0, pclath, cstack
  1772 ;; Tracked objects:
  1773 ;;		On entry : 0/0
  1774 ;;		On exit  : 0/0
  1775 ;;		Unchanged: 0/0
  1776 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1777 ;;      Params:         0       0       0       0
  1778 ;;      Locals:         0       0       0       0
  1779 ;;      Temps:          0       0       0       0
  1780 ;;      Totals:         0       0       0       0
  1781 ;;Total ram usage:        0 bytes
  1782 ;; Hardware stack levels used:    1
  1783 ;; Hardware stack levels required when called:    5
  1784 ;; This function calls:
  1785 ;;		_TMR1_SetInterruptHandler
  1786 ;; This function is called by:
  1787 ;;		_SYSTEM_Initialize
  1788 ;; This function uses a non-reentrant model
  1789 ;;
  1790                           
  1791                           
  1792                           ;psect for function _TMR1_Initialize
  1793  0713                     _TMR1_Initialize:	
  1794                           
  1795                           ;tmr1.c: 101: T1GCON = 0x00;
  1796                           
  1797                           ;incstack = 0
  1798                           ; Regs used in _TMR1_Initialize: [wreg+status,2+status,0+pclath+cstack]
  1799  0713  0020               	movlb	0	; select bank0
  1800  0714  0199               	clrf	25	;volatile
  1801                           
  1802                           ;tmr1.c: 104: TMR1H = 0x06;
  1803  0715  3006               	movlw	6
  1804  0716  0097               	movwf	23	;volatile
  1805                           
  1806                           ;tmr1.c: 107: TMR1L = 0x00;
  1807  0717  0196               	clrf	22	;volatile
  1808                           
  1809                           ;tmr1.c: 110: timer1ReloadVal=(uint16_t)((TMR1H << 8) | TMR1L);
  1810  0718  0817               	movf	23,w	;volatile
  1811  0719  00EF               	movwf	_timer1ReloadVal+1	;volatile
  1812  071A  0816               	movf	22,w	;volatile
  1813  071B  00EE               	movwf	_timer1ReloadVal	;volatile
  1814                           
  1815                           ;tmr1.c: 113: PIR1bits.TMR1IF = 0;
  1816  071C  1011               	bcf	17,0	;volatile
  1817                           
  1818                           ;tmr1.c: 116: PIE1bits.TMR1IE = 1;
  1819  071D  0021               	movlb	1	; select bank1
  1820  071E  1411               	bsf	17,0	;volatile
  1821                           
  1822                           ;tmr1.c: 119: TMR1_SetInterruptHandler(TMR1_DefaultInterruptHandler);
  1823  071F  3060               	movlw	low _TMR1_DefaultInterruptHandler
  1824  0720  00F4               	movwf	TMR1_SetInterruptHandler@InterruptHandler
  1825  0721  3006               	movlw	high _TMR1_DefaultInterruptHandler
  1826  0722  00F5               	movwf	TMR1_SetInterruptHandler@InterruptHandler+1
  1827  0723  2786               	fcall	_TMR1_SetInterruptHandler
  1828                           
  1829                           ;tmr1.c: 122: T1CON = 0x41;
  1830  0724  3041               	movlw	65
  1831  0725  0020               	movlb	0	; select bank0
  1832  0726  0098               	movwf	24	;volatile
  1833  0727  0008               	return
  1834  0728                     __end_of_TMR1_Initialize:	
  1835                           
  1836                           	psect	text4
  1837  0786                     __ptext4:	
  1838 ;; *************** function _TMR1_SetInterruptHandler *****************
  1839 ;; Defined at:
  1840 ;;		line 203 in file "mcc_generated_files/tmr1.c"
  1841 ;; Parameters:    Size  Location     Type
  1842 ;;  InterruptHan    2    4[COMMON] PTR FTN()void 
  1843 ;;		 -> TMR1_DefaultInterruptHandler(1), 
  1844 ;; Auto vars:     Size  Location     Type
  1845 ;;		None
  1846 ;; Return value:  Size  Location     Type
  1847 ;;                  1    wreg      void 
  1848 ;; Registers used:
  1849 ;;		wreg
  1850 ;; Tracked objects:
  1851 ;;		On entry : 0/0
  1852 ;;		On exit  : 0/0
  1853 ;;		Unchanged: 0/0
  1854 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1855 ;;      Params:         2       0       0       0
  1856 ;;      Locals:         0       0       0       0
  1857 ;;      Temps:          0       0       0       0
  1858 ;;      Totals:         2       0       0       0
  1859 ;;Total ram usage:        2 bytes
  1860 ;; Hardware stack levels used:    1
  1861 ;; Hardware stack levels required when called:    4
  1862 ;; This function calls:
  1863 ;;		Nothing
  1864 ;; This function is called by:
  1865 ;;		_TMR1_Initialize
  1866 ;; This function uses a non-reentrant model
  1867 ;;
  1868                           
  1869                           
  1870                           ;psect for function _TMR1_SetInterruptHandler
  1871  0786                     _TMR1_SetInterruptHandler:	
  1872                           
  1873                           ;tmr1.c: 204: TMR1_InterruptHandler = InterruptHandler;
  1874                           
  1875                           ;incstack = 0
  1876                           ; Regs used in _TMR1_SetInterruptHandler: [wreg]
  1877  0786  0875               	movf	TMR1_SetInterruptHandler@InterruptHandler+1,w
  1878  0787  0021               	movlb	1	; select bank1
  1879  0788  00E7               	movwf	(_TMR1_InterruptHandler+1)^(0+128)
  1880  0789  0874               	movf	TMR1_SetInterruptHandler@InterruptHandler,w
  1881  078A  00E6               	movwf	_TMR1_InterruptHandler^(0+128)
  1882  078B  0008               	return
  1883  078C                     __end_of_TMR1_SetInterruptHandler:	
  1884                           
  1885                           	psect	text5
  1886  0728                     __ptext5:	
  1887 ;; *************** function _PIN_MANAGER_Initialize *****************
  1888 ;; Defined at:
  1889 ;;		line 55 in file "mcc_generated_files/pin_manager.c"
  1890 ;; Parameters:    Size  Location     Type
  1891 ;;		None
  1892 ;; Auto vars:     Size  Location     Type
  1893 ;;		None
  1894 ;; Return value:  Size  Location     Type
  1895 ;;                  1    wreg      void 
  1896 ;; Registers used:
  1897 ;;		wreg, status,2
  1898 ;; Tracked objects:
  1899 ;;		On entry : 0/0
  1900 ;;		On exit  : 0/0
  1901 ;;		Unchanged: 0/0
  1902 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1903 ;;      Params:         0       0       0       0
  1904 ;;      Locals:         0       0       0       0
  1905 ;;      Temps:          0       0       0       0
  1906 ;;      Totals:         0       0       0       0
  1907 ;;Total ram usage:        0 bytes
  1908 ;; Hardware stack levels used:    1
  1909 ;; Hardware stack levels required when called:    4
  1910 ;; This function calls:
  1911 ;;		Nothing
  1912 ;; This function is called by:
  1913 ;;		_SYSTEM_Initialize
  1914 ;; This function uses a non-reentrant model
  1915 ;;
  1916                           
  1917                           
  1918                           ;psect for function _PIN_MANAGER_Initialize
  1919  0728                     _PIN_MANAGER_Initialize:	
  1920                           
  1921                           ;pin_manager.c: 60: LATA = 0x00;
  1922                           
  1923                           ;incstack = 0
  1924                           ; Regs used in _PIN_MANAGER_Initialize: [wreg+status,2]
  1925  0728  0022               	movlb	2	; select bank2
  1926  0729  018C               	clrf	12	;volatile
  1927                           
  1928                           ;pin_manager.c: 65: TRISA = 0x2F;
  1929  072A  302F               	movlw	47
  1930  072B  0021               	movlb	1	; select bank1
  1931  072C  008C               	movwf	12	;volatile
  1932                           
  1933                           ;pin_manager.c: 70: ANSELA = 0x15;
  1934  072D  3015               	movlw	21
  1935  072E  0023               	movlb	3	; select bank3
  1936  072F  008C               	movwf	12	;volatile
  1937                           
  1938                           ;pin_manager.c: 75: WPUA = 0x00;
  1939  0730  0024               	movlb	4	; select bank4
  1940  0731  018C               	clrf	12	;volatile
  1941                           
  1942                           ;pin_manager.c: 76: OPTION_REGbits.nWPUEN = 1;
  1943  0732  0021               	movlb	1	; select bank1
  1944  0733  1795               	bsf	21,7	;volatile
  1945                           
  1946                           ;pin_manager.c: 81: ODCONA = 0x00;
  1947  0734  0025               	movlb	5	; select bank5
  1948  0735  018C               	clrf	12	;volatile
  1949                           
  1950                           ;pin_manager.c: 86: SLRCONA = 0x37;
  1951  0736  3037               	movlw	55
  1952  0737  0026               	movlb	6	; select bank6
  1953  0738  008C               	movwf	12	;volatile
  1954                           
  1955                           ;pin_manager.c: 91: APFCON = 0x00;
  1956  0739  0022               	movlb	2	; select bank2
  1957  073A  019D               	clrf	29	;volatile
  1958  073B  0008               	return
  1959  073C                     __end_of_PIN_MANAGER_Initialize:	
  1960                           
  1961                           	psect	text6
  1962  0773                     __ptext6:	
  1963 ;; *************** function _OSCILLATOR_Initialize *****************
  1964 ;; Defined at:
  1965 ;;		line 60 in file "mcc_generated_files/mcc.c"
  1966 ;; Parameters:    Size  Location     Type
  1967 ;;		None
  1968 ;; Auto vars:     Size  Location     Type
  1969 ;;		None
  1970 ;; Return value:  Size  Location     Type
  1971 ;;                  1    wreg      void 
  1972 ;; Registers used:
  1973 ;;		wreg, status,2
  1974 ;; Tracked objects:
  1975 ;;		On entry : 0/0
  1976 ;;		On exit  : 0/0
  1977 ;;		Unchanged: 0/0
  1978 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1979 ;;      Params:         0       0       0       0
  1980 ;;      Locals:         0       0       0       0
  1981 ;;      Temps:          0       0       0       0
  1982 ;;      Totals:         0       0       0       0
  1983 ;;Total ram usage:        0 bytes
  1984 ;; Hardware stack levels used:    1
  1985 ;; Hardware stack levels required when called:    4
  1986 ;; This function calls:
  1987 ;;		Nothing
  1988 ;; This function is called by:
  1989 ;;		_SYSTEM_Initialize
  1990 ;; This function uses a non-reentrant model
  1991 ;;
  1992                           
  1993                           
  1994                           ;psect for function _OSCILLATOR_Initialize
  1995  0773                     _OSCILLATOR_Initialize:	
  1996                           
  1997                           ;mcc.c: 63: OSCCON = 0x6A;
  1998                           
  1999                           ;incstack = 0
  2000                           ; Regs used in _OSCILLATOR_Initialize: [wreg+status,2]
  2001  0773  306A               	movlw	106
  2002  0774  0021               	movlb	1	; select bank1
  2003  0775  0099               	movwf	25	;volatile
  2004                           
  2005                           ;mcc.c: 65: OSCTUNE = 0x00;
  2006  0776  0198               	clrf	24	;volatile
  2007                           
  2008                           ;mcc.c: 67: BORCON = 0x00;
  2009  0777  0022               	movlb	2	; select bank2
  2010  0778  0196               	clrf	22	;volatile
  2011  0779  0008               	return
  2012  077A                     __end_of_OSCILLATOR_Initialize:	
  2013                           
  2014                           	psect	text7
  2015  06E1                     __ptext7:	
  2016 ;; *************** function _EUSART_Initialize *****************
  2017 ;; Defined at:
  2018 ;;		line 65 in file "mcc_generated_files/eusart.c"
  2019 ;; Parameters:    Size  Location     Type
  2020 ;;		None
  2021 ;; Auto vars:     Size  Location     Type
  2022 ;;		None
  2023 ;; Return value:  Size  Location     Type
  2024 ;;                  1    wreg      void 
  2025 ;; Registers used:
  2026 ;;		wreg, status,2, status,0, pclath, cstack
  2027 ;; Tracked objects:
  2028 ;;		On entry : 0/0
  2029 ;;		On exit  : 0/0
  2030 ;;		Unchanged: 0/0
  2031 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2032 ;;      Params:         0       0       0       0
  2033 ;;      Locals:         0       0       0       0
  2034 ;;      Temps:          0       0       0       0
  2035 ;;      Totals:         0       0       0       0
  2036 ;;Total ram usage:        0 bytes
  2037 ;; Hardware stack levels used:    1
  2038 ;; Hardware stack levels required when called:    5
  2039 ;; This function calls:
  2040 ;;		_EUSART_SetErrorHandler
  2041 ;;		_EUSART_SetFramingErrorHandler
  2042 ;;		_EUSART_SetOverrunErrorHandler
  2043 ;; This function is called by:
  2044 ;;		_SYSTEM_Initialize
  2045 ;; This function uses a non-reentrant model
  2046 ;;
  2047                           
  2048                           
  2049                           ;psect for function _EUSART_Initialize
  2050  06E1                     _EUSART_Initialize:	
  2051                           
  2052                           ;eusart.c: 70: BAUDCON = 0x09;
  2053                           
  2054                           ;incstack = 0
  2055                           ; Regs used in _EUSART_Initialize: [wreg+status,2+status,0+pclath+cstack]
  2056  06E1  3009               	movlw	9
  2057  06E2  0023               	movlb	3	; select bank3
  2058  06E3  009F               	movwf	31	;volatile
  2059                           
  2060                           ;eusart.c: 73: RCSTA = 0x90;
  2061  06E4  3090               	movlw	144
  2062  06E5  009D               	movwf	29	;volatile
  2063                           
  2064                           ;eusart.c: 76: TXSTA = 0x04;
  2065  06E6  3004               	movlw	4
  2066  06E7  009E               	movwf	30	;volatile
  2067                           
  2068                           ;eusart.c: 79: SPBRGL = 0x67;
  2069  06E8  3067               	movlw	103
  2070  06E9  009B               	movwf	27	;volatile
  2071                           
  2072                           ;eusart.c: 82: SPBRGH = 0x00;
  2073  06EA  019C               	clrf	28	;volatile
  2074                           
  2075                           ;eusart.c: 85: EUSART_SetFramingErrorHandler(EUSART_DefaultFramingErrorHandler);
  2076  06EB  3000               	movlw	0
