

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Fri Mar 22 04:48:22 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	12F1572
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2
     5                           	psect	stringtext2,global,class=STRCODE,delta=2
     6                           	psect	stringtext3,global,class=STRCODE,delta=2
     7                           	psect	stringtext4,global,class=STRCODE,delta=2
     8                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	nvBANK1,global,class=BANK1,space=1,delta=1
    10                           	psect	cinit,global,class=CODE,merge=1,delta=2
    11                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
    12                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    13                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    14                           	psect	clrtext,global,class=CODE,delta=2
    15                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    16                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    17                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    18                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    19                           	psect	text1,local,class=CODE,merge=1,delta=2
    20                           	psect	text2,local,class=CODE,merge=1,delta=2
    21                           	psect	text3,local,class=CODE,merge=1,delta=2
    22                           	psect	text4,local,class=CODE,merge=1,delta=2
    23                           	psect	text5,local,class=CODE,merge=1,delta=2
    24                           	psect	text6,local,class=CODE,merge=1,delta=2
    25                           	psect	text7,local,class=CODE,merge=1,delta=2
    26                           	psect	text8,local,class=CODE,merge=1,delta=2
    27                           	psect	text9,local,class=CODE,merge=1,delta=2
    28                           	psect	text10,local,class=CODE,merge=1,delta=2
    29                           	psect	text11,local,class=CODE,merge=1,delta=2
    30                           	psect	text12,local,class=CODE,merge=1,delta=2
    31                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    36                           	psect	text18,local,class=CODE,merge=1,delta=2
    37                           	psect	text19,local,class=CODE,merge=1,delta=2
    38                           	psect	text20,local,class=CODE,merge=1,delta=2
    39                           	psect	text21,local,class=CODE,merge=1,delta=2
    40                           	psect	intentry,global,class=CODE,delta=2
    41                           	psect	text23,local,class=CODE,merge=1,delta=2
    42                           	psect	text24,local,class=CODE,merge=1,delta=2
    43                           	psect	text25,local,class=CODE,merge=1,delta=2
    44                           	dabs	1,0x7E,2
    45  0000                     
    46                           ; Version 2.05
  1348                           
  1349  0074                     ??_EUSART_is_rx_ready:	
  1350                           ; 1 bytes @ 0x4
  1351                           
  1352  0074                     ?_EUSART_SetFramingErrorHandler:	
  1353                           ; 1 bytes @ 0x4
  1354                           
  1355  0074                     ?_EUSART_SetOverrunErrorHandler:	
  1356                           ; 1 bytes @ 0x4
  1357                           
  1358  0074                     ?_EUSART_SetErrorHandler:	
  1359                           ; 1 bytes @ 0x4
  1360                           
  1361  0074                     ??_PIN_MANAGER_Initialize:	
  1362                           ; 1 bytes @ 0x4
  1363                           
  1364  0074                     ??_OSCILLATOR_Initialize:	
  1365                           ; 1 bytes @ 0x4
  1366                           
  1367  0074                     ??_WDT_Initialize:	
  1368                           ; 1 bytes @ 0x4
  1369                           
  1370  0074                     ??_Init_PPM_Data:	
  1371                           ; 1 bytes @ 0x4
  1372                           
  1373  0074                     ??_Init_UART_Data:	
  1374                           ; 1 bytes @ 0x4
  1375                           
  1376  0074                     ?__Umul8_16:	
  1377                           ; 1 bytes @ 0x4
  1378                           
  1379  0074                     __Umul8_16@multiplicand:	
  1380                           ; 2 bytes @ 0x4
  1381                           
  1382  0074                     TMR1_SetInterruptHandler@InterruptHandler:	
  1383                           ; 1 bytes @ 0x4
  1384                           
  1385  0074                     EUSART_SetFramingErrorHandler@interruptHandler:	
  1386                           ; 2 bytes @ 0x4
  1387                           
  1388  0074                     EUSART_SetOverrunErrorHandler@interruptHandler:	
  1389                           ; 2 bytes @ 0x4
  1390                           
  1391  0074                     EUSART_SetErrorHandler@interruptHandler:	
  1392                           ; 2 bytes @ 0x4
  1393                           
  1394                           
  1395                           ; 2 bytes @ 0x4
  1396  0074                     	ds	1
  1397  0075                     Init_UART_Data@i:	
  1398                           
  1399                           ; 1 bytes @ 0x5
  1400  0075                     	ds	1
  1401  0076                     ??_TMR1_SetInterruptHandler:	
  1402  0076                     ??_SYSTEM_Initialize:	
  1403                           ; 1 bytes @ 0x6
  1404                           
  1405  0076                     ??_EUSART_SetFramingErrorHandler:	
  1406                           ; 1 bytes @ 0x6
  1407                           
  1408  0076                     ??_EUSART_SetOverrunErrorHandler:	
  1409                           ; 1 bytes @ 0x6
  1410                           
  1411  0076                     ??_EUSART_SetErrorHandler:	
  1412                           ; 1 bytes @ 0x6
  1413                           
  1414  0076                     ??_TMR1_Initialize:	
  1415                           ; 1 bytes @ 0x6
  1416                           
  1417  0076                     ??_main:	
  1418                           ; 1 bytes @ 0x6
  1419                           
  1420  0076                     ??_EUSART_Initialize:	
  1421                           ; 1 bytes @ 0x6
  1422                           
  1423                           
  1424                           	psect	cstackBANK0
  1425  0020                     __pcstackBANK0:	
  1426                           ; 1 bytes @ 0x6
  1427                           
  1428  0020                     ??__Umul8_16:	
  1429  0020                     ?___xxtofl:	
  1430                           ; 1 bytes @ 0x0
  1431                           
  1432  0020                     Init_PPM_Data@i:	
  1433                           ; 4 bytes @ 0x0
  1434                           
  1435  0020                     ___xxtofl@val:	
  1436                           ; 1 bytes @ 0x0
  1437                           
  1438                           
  1439                           ; 4 bytes @ 0x0
  1440  0020                     	ds	2
  1441  0022                     __Umul8_16@product:	
  1442                           
  1443                           ; 2 bytes @ 0x2
  1444  0022                     	ds	2
  1445  0024                     ??___xxtofl:	
  1446  0024                     __Umul8_16@word_mpld:	
  1447                           ; 1 bytes @ 0x4
  1448                           
  1449                           
  1450                           ; 2 bytes @ 0x4
  1451  0024                     	ds	2
  1452  0026                     __Umul8_16@multiplier:	
  1453                           
  1454                           ; 1 bytes @ 0x6
  1455  0026                     	ds	2
  1456  0028                     ___xxtofl@sign:	
  1457                           
  1458                           ; 1 bytes @ 0x8
  1459  0028                     	ds	1
  1460  0029                     ___xxtofl@exp:	
  1461                           
  1462                           ; 1 bytes @ 0x9
  1463  0029                     	ds	1
  1464  002A                     ___xxtofl@arg:	
  1465                           
  1466                           ; 4 bytes @ 0xA
  1467  002A                     	ds	4
  1468  002E                     ?___flmul:	
  1469  002E                     ___flmul@b:	
  1470                           ; 4 bytes @ 0xE
  1471                           
  1472                           
  1473                           ; 4 bytes @ 0xE
  1474  002E                     	ds	4
  1475  0032                     ___flmul@a:	
  1476                           
  1477                           ; 4 bytes @ 0x12
  1478  0032                     	ds	4
  1479  0036                     ??___flmul:	
  1480                           
  1481                           ; 1 bytes @ 0x16
  1482  0036                     	ds	5
  1483  003B                     ___flmul@sign:	
  1484                           
  1485                           ; 1 bytes @ 0x1B
  1486  003B                     	ds	1
  1487  003C                     ___flmul@aexp:	
  1488                           
  1489                           ; 1 bytes @ 0x1C
  1490  003C                     	ds	1
  1491  003D                     ___flmul@grs:	
  1492                           
  1493                           ; 4 bytes @ 0x1D
  1494  003D                     	ds	4
  1495  0041                     ___flmul@bexp:	
  1496                           
  1497                           ; 1 bytes @ 0x21
  1498  0041                     	ds	1
  1499  0042                     ___flmul@prod:	
  1500                           
  1501                           ; 4 bytes @ 0x22
  1502  0042                     	ds	4
  1503  0046                     ___flmul@temp:	
  1504                           
  1505                           ; 2 bytes @ 0x26
  1506  0046                     	ds	2
  1507  0048                     ?___fladd:	
  1508  0048                     ___fladd@b:	
  1509                           ; 4 bytes @ 0x28
  1510                           
  1511                           
  1512                           ; 4 bytes @ 0x28
  1513  0048                     	ds	4
  1514  004C                     ___fladd@a:	
  1515                           
  1516                           ; 4 bytes @ 0x2C
  1517  004C                     	ds	4
  1518  0050                     ??___fladd:	
  1519                           
  1520                           ; 1 bytes @ 0x30
  1521  0050                     	ds	8
  1522  0058                     ___fladd@signs:	
  1523                           
  1524                           ; 1 bytes @ 0x38
  1525  0058                     	ds	1
  1526  0059                     ___fladd@aexp:	
  1527                           
  1528                           ; 1 bytes @ 0x39
  1529  0059                     	ds	1
  1530  005A                     ___fladd@bexp:	
  1531                           
  1532                           ; 1 bytes @ 0x3A
  1533  005A                     	ds	1
  1534  005B                     ___fladd@grs:	
  1535                           
  1536                           ; 1 bytes @ 0x3B
  1537  005B                     	ds	1
  1538  005C                     ?___fltol:	
  1539  005C                     ___fltol@f1:	
  1540                           ; 4 bytes @ 0x3C
  1541                           
  1542                           
  1543                           ; 4 bytes @ 0x3C
  1544  005C                     	ds	4
  1545  0060                     ??___fltol:	
  1546                           
  1547                           ; 1 bytes @ 0x40
  1548  0060                     	ds	5
  1549  0065                     ___fltol@sign1:	
  1550                           
  1551                           ; 1 bytes @ 0x45
  1552  0065                     	ds	1
  1553  0066                     ___fltol@exp1:	
  1554                           
  1555                           ; 1 bytes @ 0x46
  1556  0066                     	ds	1
  1557  0067                     UARTUpdatePPM@i:	
  1558                           
  1559                           ; 1 bytes @ 0x47
  1560  0067                     	ds	1
  1561                           
  1562                           	psect	maintext
  1563  0716                     __pmaintext:	
  1564 ;;
  1565 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
  1566 ;;
  1567 ;; *************** function _main *****************
  1568 ;; Defined at:
  1569 ;;		line 193 in file "main.c"
  1570 ;; Parameters:    Size  Location     Type
  1571 ;;		None
  1572 ;; Auto vars:     Size  Location     Type
  1573 ;;		None
  1574 ;; Return value:  Size  Location     Type
  1575 ;;                  1    wreg      void 
  1576 ;; Registers used:
  1577 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  1578 ;; Tracked objects:
  1579 ;;		On entry : B1F/0
  1580 ;;		On exit  : 0/0
  1581 ;;		Unchanged: 0/0
  1582 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1583 ;;      Params:         0       0       0       0
  1584 ;;      Locals:         0       0       0       0
  1585 ;;      Temps:          0       0       0       0
  1586 ;;      Totals:         0       0       0       0
  1587 ;;Total ram usage:        0 bytes
  1588 ;; Hardware stack levels required when called:    8
  1589 ;; This function calls:
  1590 ;;		_EUSART_is_rx_ready
  1591 ;;		_Init_PPM_Data
  1592 ;;		_Init_UART_Data
  1593 ;;		_LoadByte
  1594 ;;		_SYSTEM_Initialize
  1595 ;; This function is called by:
  1596 ;;		Startup code after reset
  1597 ;; This function uses a non-reentrant model
  1598 ;;
  1599                           
  1600                           
  1601                           ;psect for function _main
  1602  0716                     _main:	
  1603                           
  1604                           ;main.c: 196: SYSTEM_Initialize();
  1605                           
  1606                           ;incstack = 0
  1607                           ; Regs used in _main: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  1608  0716  2739               	fcall	_SYSTEM_Initialize
  1609                           
  1610                           ;main.c: 197: Init_UART_Data();
  1611  0717  26B6               	fcall	_Init_UART_Data
  1612                           
  1613                           ;main.c: 198: Init_PPM_Data();
  1614  0718  2659               	fcall	_Init_PPM_Data
  1615                           
  1616                           ;main.c: 204: (INTCONbits.GIE = 1);
  1617  0719  178B               	bsf	11,7	;volatile
  1618                           
  1619                           ;main.c: 207: (INTCONbits.PEIE = 1);
  1620  071A  170B               	bsf	11,6	;volatile
  1621  071B                     l152:	
  1622                           ;main.c: 215: while (1)
  1623                           
  1624                           
  1625                           ;main.c: 216: {;main.c: 218: if(EUSART_is_rx_ready() == 1) {
  1626  071B  2757               	fcall	_EUSART_is_rx_ready
  1627  071C  3A01               	xorlw	1
  1628  071D  1D03               	skipz
  1629  071E  2F1B               	goto	l152
  1630                           
  1631                           ;main.c: 219: LoadByte();
  1632  071F  24E4               	fcall	_LoadByte
  1633  0720  2F1B               	goto	l152
  1634  0721                     __end_of_main:	
  1635                           
  1636                           	psect	text1
  1637  0739                     __ptext1:	
  1638 ;; *************** function _SYSTEM_Initialize *****************
  1639 ;; Defined at:
  1640 ;;		line 50 in file "mcc_generated_files/mcc.c"
  1641 ;; Parameters:    Size  Location     Type
  1642 ;;		None
  1643 ;; Auto vars:     Size  Location     Type
  1644 ;;		None
  1645 ;; Return value:  Size  Location     Type
  1646 ;;                  1    wreg      void 
  1647 ;; Registers used:
  1648 ;;		wreg, status,2, status,0, pclath, cstack
  1649 ;; Tracked objects:
  1650 ;;		On entry : 0/0
  1651 ;;		On exit  : 0/0
  1652 ;;		Unchanged: 0/0
  1653 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1654 ;;      Params:         0       0       0       0
  1655 ;;      Locals:         0       0       0       0
  1656 ;;      Temps:          0       0       0       0
  1657 ;;      Totals:         0       0       0       0
  1658 ;;Total ram usage:        0 bytes
  1659 ;; Hardware stack levels used:    1
  1660 ;; Hardware stack levels required when called:    6
  1661 ;; This function calls:
  1662 ;;		_EUSART_Initialize
  1663 ;;		_OSCILLATOR_Initialize
  1664 ;;		_PIN_MANAGER_Initialize
  1665 ;;		_TMR1_Initialize
  1666 ;;		_WDT_Initialize
  1667 ;; This function is called by:
  1668 ;;		_main
  1669 ;; This function uses a non-reentrant model
  1670 ;;
  1671                           
  1672                           
  1673                           ;psect for function _SYSTEM_Initialize
  1674  0739                     _SYSTEM_Initialize:	
  1675                           
  1676                           ;mcc.c: 53: PIN_MANAGER_Initialize();
  1677                           
  1678                           ;incstack = 0
  1679                           ; Regs used in _SYSTEM_Initialize: [wreg+status,2+status,0+pclath+cstack]
  1680  0739  26E1               	fcall	_PIN_MANAGER_Initialize
  1681                           
  1682                           ;mcc.c: 54: OSCILLATOR_Initialize();
  1683  073A  272C               	fcall	_OSCILLATOR_Initialize
  1684                           
  1685                           ;mcc.c: 55: WDT_Initialize();
  1686  073B  276C               	fcall	_WDT_Initialize
  1687                           
  1688                           ;mcc.c: 56: TMR1_Initialize();
  1689  073C  26CC               	fcall	_TMR1_Initialize
  1690                           
  1691                           ;mcc.c: 57: EUSART_Initialize();
  1692  073D  269A               	fcall	_EUSART_Initialize
  1693  073E  0008               	return
  1694  073F                     __end_of_SYSTEM_Initialize:	
  1695                           
  1696                           	psect	text2
  1697  076C                     __ptext2:	
  1698 ;; *************** function _WDT_Initialize *****************
  1699 ;; Defined at:
  1700 ;;		line 70 in file "mcc_generated_files/mcc.c"
  1701 ;; Parameters:    Size  Location     Type
  1702 ;;		None
  1703 ;; Auto vars:     Size  Location     Type
  1704 ;;		None
  1705 ;; Return value:  Size  Location     Type
  1706 ;;                  1    wreg      void 
  1707 ;; Registers used:
  1708 ;;		wreg
  1709 ;; Tracked objects:
  1710 ;;		On entry : 0/0
  1711 ;;		On exit  : 0/0
  1712 ;;		Unchanged: 0/0
  1713 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1714 ;;      Params:         0       0       0       0
  1715 ;;      Locals:         0       0       0       0
  1716 ;;      Temps:          0       0       0       0
  1717 ;;      Totals:         0       0       0       0
  1718 ;;Total ram usage:        0 bytes
  1719 ;; Hardware stack levels used:    1
  1720 ;; Hardware stack levels required when called:    4
  1721 ;; This function calls:
  1722 ;;		Nothing
  1723 ;; This function is called by:
  1724 ;;		_SYSTEM_Initialize
  1725 ;; This function uses a non-reentrant model
  1726 ;;
  1727                           
  1728                           
  1729                           ;psect for function _WDT_Initialize
  1730  076C                     _WDT_Initialize:	
  1731                           
  1732                           ;mcc.c: 73: WDTCON = 0x16;
  1733                           
  1734                           ;incstack = 0
  1735                           ; Regs used in _WDT_Initialize: [wreg]
  1736  076C  3016               	movlw	22
  1737  076D  0021               	movlb	1	; select bank1
  1738  076E  0097               	movwf	23	;volatile
  1739  076F  0008               	return
  1740  0770                     __end_of_WDT_Initialize:	
  1741                           
  1742                           	psect	text3
  1743  06CC                     __ptext3:	
  1744 ;; *************** function _TMR1_Initialize *****************
  1745 ;; Defined at:
  1746 ;;		line 96 in file "mcc_generated_files/tmr1.c"
  1747 ;; Parameters:    Size  Location     Type
  1748 ;;		None
  1749 ;; Auto vars:     Size  Location     Type
  1750 ;;		None
  1751 ;; Return value:  Size  Location     Type
  1752 ;;                  1    wreg      void 
  1753 ;; Registers used:
  1754 ;;		wreg, status,2, status,0, pclath, cstack
  1755 ;; Tracked objects:
  1756 ;;		On entry : 0/0
  1757 ;;		On exit  : 0/0
  1758 ;;		Unchanged: 0/0
  1759 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1760 ;;      Params:         0       0       0       0
  1761 ;;      Locals:         0       0       0       0
  1762 ;;      Temps:          0       0       0       0
  1763 ;;      Totals:         0       0       0       0
  1764 ;;Total ram usage:        0 bytes
  1765 ;; Hardware stack levels used:    1
  1766 ;; Hardware stack levels required when called:    5
  1767 ;; This function calls:
  1768 ;;		_TMR1_SetInterruptHandler
  1769 ;; This function is called by:
  1770 ;;		_SYSTEM_Initialize
  1771 ;; This function uses a non-reentrant model
  1772 ;;
  1773                           
  1774                           
  1775                           ;psect for function _TMR1_Initialize
  1776  06CC                     _TMR1_Initialize:	
  1777                           
  1778                           ;tmr1.c: 101: T1GCON = 0x00;
  1779                           
  1780                           ;incstack = 0
  1781                           ; Regs used in _TMR1_Initialize: [wreg+status,2+status,0+pclath+cstack]
  1782  06CC  0020               	movlb	0	; select bank0
  1783  06CD  0199               	clrf	25	;volatile
  1784                           
  1785                           ;tmr1.c: 104: TMR1H = 0x06;
  1786  06CE  3006               	movlw	6
  1787  06CF  0097               	movwf	23	;volatile
  1788                           
  1789                           ;tmr1.c: 107: TMR1L = 0x00;
  1790  06D0  0196               	clrf	22	;volatile
  1791                           
  1792                           ;tmr1.c: 110: timer1ReloadVal=(uint16_t)((TMR1H << 8) | TMR1L);
  1793  06D1  0817               	movf	23,w	;volatile
  1794  06D2  00EF               	movwf	_timer1ReloadVal+1	;volatile
  1795  06D3  0816               	movf	22,w	;volatile
  1796  06D4  00EE               	movwf	_timer1ReloadVal	;volatile
  1797                           
  1798                           ;tmr1.c: 113: PIR1bits.TMR1IF = 0;
  1799  06D5  1011               	bcf	17,0	;volatile
  1800                           
  1801                           ;tmr1.c: 116: PIE1bits.TMR1IE = 1;
  1802  06D6  0021               	movlb	1	; select bank1
  1803  06D7  1411               	bsf	17,0	;volatile
  1804                           
  1805                           ;tmr1.c: 119: TMR1_SetInterruptHandler(TMR1_DefaultInterruptHandler);
  1806  06D8  3019               	movlw	low _TMR1_DefaultInterruptHandler
  1807  06D9  00F4               	movwf	TMR1_SetInterruptHandler@InterruptHandler
  1808  06DA  3006               	movlw	high _TMR1_DefaultInterruptHandler
  1809  06DB  00F5               	movwf	TMR1_SetInterruptHandler@InterruptHandler+1
  1810  06DC  273F               	fcall	_TMR1_SetInterruptHandler
  1811                           
  1812                           ;tmr1.c: 122: T1CON = 0x41;
  1813  06DD  3041               	movlw	65
  1814  06DE  0020               	movlb	0	; select bank0
  1815  06DF  0098               	movwf	24	;volatile
  1816  06E0  0008               	return
  1817  06E1                     __end_of_TMR1_Initialize:	
  1818                           
  1819                           	psect	text4
  1820  073F                     __ptext4:	
  1821 ;; *************** function _TMR1_SetInterruptHandler *****************
  1822 ;; Defined at:
  1823 ;;		line 203 in file "mcc_generated_files/tmr1.c"
  1824 ;; Parameters:    Size  Location     Type
  1825 ;;  InterruptHan    2    4[COMMON] PTR FTN()void 
  1826 ;;		 -> TMR1_DefaultInterruptHandler(1), 
  1827 ;; Auto vars:     Size  Location     Type
  1828 ;;		None
  1829 ;; Return value:  Size  Location     Type
  1830 ;;                  1    wreg      void 
  1831 ;; Registers used:
  1832 ;;		wreg
  1833 ;; Tracked objects:
  1834 ;;		On entry : 0/0
  1835 ;;		On exit  : 0/0
  1836 ;;		Unchanged: 0/0
  1837 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1838 ;;      Params:         2       0       0       0
  1839 ;;      Locals:         0       0       0       0
  1840 ;;      Temps:          0       0       0       0
  1841 ;;      Totals:         2       0       0       0
  1842 ;;Total ram usage:        2 bytes
  1843 ;; Hardware stack levels used:    1
  1844 ;; Hardware stack levels required when called:    4
  1845 ;; This function calls:
  1846 ;;		Nothing
  1847 ;; This function is called by:
  1848 ;;		_TMR1_Initialize
  1849 ;; This function uses a non-reentrant model
  1850 ;;
  1851                           
  1852                           
  1853                           ;psect for function _TMR1_SetInterruptHandler
  1854  073F                     _TMR1_SetInterruptHandler:	
  1855                           
  1856                           ;tmr1.c: 204: TMR1_InterruptHandler = InterruptHandler;
  1857                           
  1858                           ;incstack = 0
  1859                           ; Regs used in _TMR1_SetInterruptHandler: [wreg]
  1860  073F  0875               	movf	TMR1_SetInterruptHandler@InterruptHandler+1,w
  1861  0740  0021               	movlb	1	; select bank1
  1862  0741  00E7               	movwf	(_TMR1_InterruptHandler+1)^(0+128)
  1863  0742  0874               	movf	TMR1_SetInterruptHandler@InterruptHandler,w
  1864  0743  00E6               	movwf	_TMR1_InterruptHandler^(0+128)
  1865  0744  0008               	return
  1866  0745                     __end_of_TMR1_SetInterruptHandler:	
  1867                           
  1868                           	psect	text5
  1869  06E1                     __ptext5:	
  1870 ;; *************** function _PIN_MANAGER_Initialize *****************
  1871 ;; Defined at:
  1872 ;;		line 55 in file "mcc_generated_files/pin_manager.c"
  1873 ;; Parameters:    Size  Location     Type
  1874 ;;		None
  1875 ;; Auto vars:     Size  Location     Type
  1876 ;;		None
  1877 ;; Return value:  Size  Location     Type
  1878 ;;                  1    wreg      void 
  1879 ;; Registers used:
  1880 ;;		wreg, status,2
  1881 ;; Tracked objects:
  1882 ;;		On entry : 0/0
  1883 ;;		On exit  : 0/0
  1884 ;;		Unchanged: 0/0
  1885 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1886 ;;      Params:         0       0       0       0
  1887 ;;      Locals:         0       0       0       0
  1888 ;;      Temps:          0       0       0       0
  1889 ;;      Totals:         0       0       0       0
  1890 ;;Total ram usage:        0 bytes
  1891 ;; Hardware stack levels used:    1
  1892 ;; Hardware stack levels required when called:    4
  1893 ;; This function calls:
  1894 ;;		Nothing
  1895 ;; This function is called by:
  1896 ;;		_SYSTEM_Initialize
  1897 ;; This function uses a non-reentrant model
  1898 ;;
  1899                           
  1900                           
  1901                           ;psect for function _PIN_MANAGER_Initialize
  1902  06E1                     _PIN_MANAGER_Initialize:	
  1903                           
  1904                           ;pin_manager.c: 60: LATA = 0x00;
  1905                           
  1906                           ;incstack = 0
  1907                           ; Regs used in _PIN_MANAGER_Initialize: [wreg+status,2]
  1908  06E1  0022               	movlb	2	; select bank2
  1909  06E2  018C               	clrf	12	;volatile
  1910                           
  1911                           ;pin_manager.c: 65: TRISA = 0x2F;
  1912  06E3  302F               	movlw	47
  1913  06E4  0021               	movlb	1	; select bank1
  1914  06E5  008C               	movwf	12	;volatile
  1915                           
  1916                           ;pin_manager.c: 70: ANSELA = 0x15;
  1917  06E6  3015               	movlw	21
  1918  06E7  0023               	movlb	3	; select bank3
  1919  06E8  008C               	movwf	12	;volatile
  1920                           
  1921                           ;pin_manager.c: 75: WPUA = 0x00;
  1922  06E9  0024               	movlb	4	; select bank4
  1923  06EA  018C               	clrf	12	;volatile
  1924                           
  1925                           ;pin_manager.c: 76: OPTION_REGbits.nWPUEN = 1;
  1926  06EB  0021               	movlb	1	; select bank1
  1927  06EC  1795               	bsf	21,7	;volatile
  1928                           
  1929                           ;pin_manager.c: 81: ODCONA = 0x00;
  1930  06ED  0025               	movlb	5	; select bank5
  1931  06EE  018C               	clrf	12	;volatile
  1932                           
  1933                           ;pin_manager.c: 86: SLRCONA = 0x37;
  1934  06EF  3037               	movlw	55
  1935  06F0  0026               	movlb	6	; select bank6
  1936  06F1  008C               	movwf	12	;volatile
  1937                           
  1938                           ;pin_manager.c: 91: APFCON = 0x00;
  1939  06F2  0022               	movlb	2	; select bank2
  1940  06F3  019D               	clrf	29	;volatile
  1941  06F4  0008               	return
  1942  06F5                     __end_of_PIN_MANAGER_Initialize:	
  1943                           
  1944                           	psect	text6
  1945  072C                     __ptext6:	
  1946 ;; *************** function _OSCILLATOR_Initialize *****************
  1947 ;; Defined at:
  1948 ;;		line 60 in file "mcc_generated_files/mcc.c"
  1949 ;; Parameters:    Size  Location     Type
  1950 ;;		None
  1951 ;; Auto vars:     Size  Location     Type
  1952 ;;		None
  1953 ;; Return value:  Size  Location     Type
  1954 ;;                  1    wreg      void 
  1955 ;; Registers used:
  1956 ;;		wreg, status,2
  1957 ;; Tracked objects:
  1958 ;;		On entry : 0/0
  1959 ;;		On exit  : 0/0
  1960 ;;		Unchanged: 0/0
  1961 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1962 ;;      Params:         0       0       0       0
  1963 ;;      Locals:         0       0       0       0
  1964 ;;      Temps:          0       0       0       0
  1965 ;;      Totals:         0       0       0       0
  1966 ;;Total ram usage:        0 bytes
  1967 ;; Hardware stack levels used:    1
  1968 ;; Hardware stack levels required when called:    4
  1969 ;; This function calls:
  1970 ;;		Nothing
  1971 ;; This function is called by:
  1972 ;;		_SYSTEM_Initialize
  1973 ;; This function uses a non-reentrant model
  1974 ;;
  1975                           
  1976                           
  1977                           ;psect for function _OSCILLATOR_Initialize
  1978  072C                     _OSCILLATOR_Initialize:	
  1979                           
  1980                           ;mcc.c: 63: OSCCON = 0x6A;
  1981                           
  1982                           ;incstack = 0
  1983                           ; Regs used in _OSCILLATOR_Initialize: [wreg+status,2]
  1984  072C  306A               	movlw	106
  1985  072D  0021               	movlb	1	; select bank1
  1986  072E  0099               	movwf	25	;volatile
  1987                           
  1988                           ;mcc.c: 65: OSCTUNE = 0x00;
  1989  072F  0198               	clrf	24	;volatile
  1990                           
  1991                           ;mcc.c: 67: BORCON = 0x00;
  1992  0730  0022               	movlb	2	; select bank2
  1993  0731  0196               	clrf	22	;volatile
  1994  0732  0008               	return
  1995  0733                     __end_of_OSCILLATOR_Initialize:	
  1996                           
  1997                           	psect	text7
  1998  069A                     __ptext7:	
  1999 ;; *************** function _EUSART_Initialize *****************
  2000 ;; Defined at:
  2001 ;;		line 65 in file "mcc_generated_files/eusart.c"
  2002 ;; Parameters:    Size  Location     Type
  2003 ;;		None
  2004 ;; Auto vars:     Size  Location     Type
  2005 ;;		None
  2006 ;; Return value:  Size  Location     Type
  2007 ;;                  1    wreg      void 
  2008 ;; Registers used:
  2009 ;;		wreg, status,2, status,0, pclath, cstack
  2010 ;; Tracked objects:
  2011 ;;		On entry : 0/0
  2012 ;;		On exit  : 0/0
  2013 ;;		Unchanged: 0/0
  2014 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2015 ;;      Params:         0       0       0       0
  2016 ;;      Locals:         0       0       0       0
  2017 ;;      Temps:          0       0       0       0
  2018 ;;      Totals:         0       0       0       0
  2019 ;;Total ram usage:        0 bytes
  2020 ;; Hardware stack levels used:    1
  2021 ;; Hardware stack levels required when called:    5
  2022 ;; This function calls:
  2023 ;;		_EUSART_SetErrorHandler
  2024 ;;		_EUSART_SetFramingErrorHandler
  2025 ;;		_EUSART_SetOverrunErrorHandler
  2026 ;; This function is called by:
  2027 ;;		_SYSTEM_Initialize
  2028 ;; This function uses a non-reentrant model
  2029 ;;
  2030                           
  2031                           
  2032                           ;psect for function _EUSART_Initialize
  2033  069A                     _EUSART_Initialize:	
  2034                           
  2035                           ;eusart.c: 70: BAUDCON = 0x09;
  2036                           
  2037                           ;incstack = 0
  2038                           ; Regs used in _EUSART_Initialize: [wreg+status,2+status,0+pclath+cstack]
  2039  069A  3009               	movlw	9
